;TSP;KP;cost;rank;crowding_distance;fitness
256;"[  0 279   2 278 204 173 100  99  91  97  92 169 232 247 276  18  22  17
 130 134 269  16 272 258 265 149 151 177 150 132 133  12  14 131  30  32
  68  83 161 175 118 158 109 172 114  60  40  39  37  42  41 119 274 273
 255 210 224 207 253 263  25  21  26  44  88 103 106 121 122 152 142 145
 163 104 102 171 101 170 188 190 187 162 164 105  96  98 167 117  62  65
  80  81  89 159 176 181 184 196 197 198 143   4 275   5  13 128 127 153
 136 206 254 228 236 230 262 110  72  69  71  61  59 157 194 212 213 248
 242 241 244 183 186  57  55  56 116 257 261 259 205 252 208 251 235 250
 270  11  23  24  29  45  47  43  67  79  90  94  75  86  84  70  74  77
  76 168 180 178 216 217 234 227 246  31  33  35  36  50  51  48  49  52
  54  53  58 156 146 147 141 138  19  20 124  28  34  38 108 165 179  85
  64 174 182 219 215 223 226 209 140 264 266 111  87 112 107 185 144 218
 220 193 191 192  63  73  66  46 120 125 123  27 126 129 154 113 115  82
  95  93  78 155 148 139 201 199 195 200 137 135 268 249 229 240 237 233
 225 231   1 277 256 260  15 267 271  10 238 239 243 245 221 222 211 203
 189 166 160 202 214   9   7   6   8   3]";[1 1 1 ... 0 0 0];[7.30560813e-04 9.77399584e-01];2;0.0031967515282232753;[  11089.12831085 -402833.        ]
364;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30540705e-04 9.80548089e-01];2;0.0031967515282232753;[  11089.12779099 -401671.        ]
411;"[  0  44 271 100  31   6  68  83  81  76  17  60 179  41 134  88 261  50
 104 137 233 136   4 187 253 244 232 213 228 113 212 110 172 231 260 124
 106 148 115 243  75 144 227 242 145 257   7  22 155  73 102  74  28  53
 279 153  27 252  11 190 174 206 269 216 246 256 194  93   8  69 265 207
 165 199  33  82  77 205 273  10 157 131 214 230  25 270 170 222  49 218
 237 127 149 160  18 185  34 152 114 126   3 247 164  46 266  72  52 204
 182  57  47  32 173 224 150 141  91 245 210  39  26 263 167 186  84  59
   2  87 109 168 151  85 119  37 200  19  58  43 221 241 215 226 219  13
  40 262 197 112 278 276 163  51  99 132 122 189 201  63  62 103 184 139
 166  90 217  67 162  42 120  64  16 193 143 169 111  89 118  94 105  15
  78 142 181  20  97 156 171 159  24   5 254 133  29   1 128 117 130 225
 125 178  48  61 176 177  23 238  36 211 272 248 191 267  92 220 235  56
 264 223  80 236 198 183 250 239   9 158  98 275 249 138  86 129  55 208
  45 255 135 121 161 180 240 202 234  79 140 196 188  66 251 268 258  30
  54  95 195 116  71  14 209  96  38 101  12 154 107 108 175  21  35 203
 274 229  65 123 259  70 146 192 277 147]";[1 1 1 ... 0 1 1];[0.84782473 0.05788698];2;0.0028363615500896357;[  32989.20162641 -742192.        ]
95;"[  0  44 271 100  31   6  68  83  81  76  17  60 179  41 134  88 261  50
 104 137 233 136   4 187 253 244 232 213 228 113 212 110 172 231 260 124
 106 148 115 243  75 144 227 242 145 257   7  22 155  73 102  74  28  53
 279 153  27 252  11 190 174 206 269 216 246 256 194  93   8  69 265 207
 165 199  33  82  77 205 273  10 157 131 214 230  25 270 170 222  49 218
 237 127 149 160  18 185  34 152 114 126   3 247 164  46 266  72  52 204
 182  57  47  32 173 224 150 141  91 245 210  39  26 263 167 186  84  59
   2  87 109 168 151  85 119  37 200  19  58  43 221 241 215 226 219  13
  40 262 197 112 278 276 163  51  99 132 122 189 201  63  62 103 184 139
 166  90 217  67 162  42 120  64  16 193 143 169 111  89 118  94 105  15
  78 142 181  20  97 156 171 159  24   5 254 133  29   1 128 117 130 225
 125 178  48  61 176 177  23 238  36 211 272 248 191 267  92 220 235  56
 264 223  80 236 198 183 250 239   9 158  98 275 249 138  86 129  55 208
  45 255 135 121 161 180 240 202 234  79 140 196 188  66 251 268 258  30
  54  95 195 116  71  14 209  96  38 101  12 154 107 108 175  21  35 203
 274 229  65 123 259  70 146 192 277 147]";[1 1 1 ... 0 1 1];[0.84782473 0.0577786 ];2;0.0011416982470139018;[  32989.20165522 -742232.        ]
46;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30533322e-04 9.96217458e-01];2;0.0007620483419259291;[  11089.12760012 -395888.        ]
215;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30531608e-04 9.96968006e-01];2;0.0007620483419259291;[  11089.12755581 -395611.        ]
488;"[  0 279   2 278 204 173 100  99  91  97  92 169 232 247 276  18  22  17
 130 134 269  16 272 258 265 149 151 177 150 132 133  12  14 131  30  32
  68  83 161 175 118 158 109 172 114  60  40  39  37  42  41 119 274 273
 255 210 224 207 253 263  25  21  26  44  88 103 106 121 122 152 142 145
 163 104 102 171 101 170 188 190 187 162 164 105  96  98 167 117  62  65
  80  81  89 159 176 181 184 196 197 198 143   4 275   5  13 128 127 153
 136 206 254 228 236 230 262 110  72  69  71  61  59 157 194 212 213 248
 242 241 244 183 186  57  55  56 116 257 261 259 205 252 208 251 235 250
 270  11  23  24  29  45  47  43  67  79  90  94  75  86  84  70  74  77
  76 168 180 178 216 217 234 227 246  31  33  35  36  50  51  48  49  52
  54  53  58 156 146 147 141 138  19  20 124  28  34  38 108 165 179  85
  64 174 182 219 215 223 226 209 140 264 266 111  87 112 107 185 144 218
 220 193 191 192  63  73  66  46 120 125 123  27 126 129 154 113 115  82
  95  93  78 155 148 139 201 199 195 200 137 135 268 249 229 240 237 233
 225 231   1 277 256 260  15 267 271  10 238 239 243 245 221 222 211 203
 189 166 160 202 214   9   7   6   8   3]";[1 1 1 ... 0 0 0];[7.30560813e-04 9.77399584e-01];2;0.0005942326420793637;[  11089.12831085 -402833.        ]
571;"[  0  44 271 100  31   6  68  83  81  76  17  60 179  41 134  88 261  50
 104 137 233 136   4 187 253 244 232 213 228 113 212 110 172 231 260 124
 106 148 115 243  75 144 227 242 145 257   7  22 155  73 102  74  28  53
 279 153  27 252  11 190 174 206 269 216 246 256 194  93   8  69 265 207
 165 199  33  82  77 205 273  10 157 131 214 230  25 270 170 222  49 218
 237 127 149 160  18 185  34 152 114 126   3 247 164  46 266  72  52 204
 182  57  47  32 173 224 150 141  91 245 210  39  26 263 167 186  84  59
   2  87 109 168 151  85 119  37 200  19  58  43 221 241 215 226 219  13
  40 262 197 112 278 276 163  51  99 132 122 189 201  63  62 103 184 139
 166  90 217  67 162  42 120  64  16 193 143 169 111  89 118  94 105  15
  78 142 181  20  97 156 171 159  24   5 254 133  29   1 128 117 130 225
 125 178  48  61 176 177  23 238  36 211 272 248 191 267  92 220 235  56
 264 223  80 236 198 183 250 239   9 158  98 275 249 138  86 129  55 208
  45 255 135 121 161 180 240 202 234  79 140 196 188  66 251 268 258  30
  54  95 195 116  71  14 209  96  38 101  12 154 107 108 175  21  35 203
 274 229  65 123 259  70 146 192 277 147]";[1 1 1 ... 0 1 1];[0.84782473 0.05788698];2;0.00011004542218730812;[  32989.20162641 -742192.        ]
478;"[  0 279   2 278 204 173 100  99  91  97  92 169 232 247 276  18  22  17
 130 134 269  16 272 258 265 149 151 177 150 132 133  12  14 131  30  32
  68  83 161 175 118 158 109 172 114  60  40  39  37  42  41 119 274 273
 255 210 224 207 253 263  25  21  26  44  88 103 106 121 122 152 142 145
 163 104 102 171 101 170 188 190 187 162 164 105  96  98 167 117  62  65
  80  81  89 159 176 181 184 196 197 198 143   4 275   5  13 128 127 153
 136 206 254 228 236 230 262 110  72  69  71  61  59 157 194 212 213 248
 242 241 244 183 186  57  55  56 116 257 261 259 205 252 208 251 235 250
 270  11  23  24  29  45  47  43  67  79  90  94  75  86  84  70  74  77
  76 168 180 178 216 217 234 227 246  31  33  35  36  50  51  48  49  52
  54  53  58 156 146 147 141 138  19  20 124  28  34  38 108 165 179  85
  64 174 182 219 215 223 226 209 140 264 266 111  87 112 107 185 144 218
 220 193 191 192  63  73  66  46 120 125 123  27 126 129 154 113 115  82
  95  93  78 155 148 139 201 199 195 200 137 135 268 249 229 240 237 233
 225 231   1 277 256 260  15 267 271  10 238 239 243 245 221 222 211 203
 189 166 160 202 214   9   7   6   8   3]";[1 1 1 ... 0 0 0];[7.30560813e-04 9.77399584e-01];2;2.0122906432996113e-08;[  11089.12831085 -402833.        ]
515;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30540705e-04 9.80548089e-01];2;2.0122906432996113e-08;[  11089.12779099 -401671.        ]
394;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30540705e-04 9.80548089e-01];2;4.8304484718577794e-09;[  11089.12779099 -401671.        ]
89;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30535878e-04 9.84154510e-01];2;2.5577343483226694e-09;[  11089.12766619 -400340.        ]
451;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30533322e-04 9.96217458e-01];2;2.5577343483226694e-09;[  11089.12760012 -395888.        ]
441;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30531608e-04 9.96968006e-01];2;1.7152048033394534e-09;[  11089.12755581 -395611.        ]
2;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30531608e-04 9.96968006e-01];2;0.0;[  11089.12755581 -395611.        ]
12;"[  0   3   8   6   7   9 214 202 160 166 189 203 211 222 221 245 243 239
 238  10 271 267  15 260 256 277   1 231 225 233 237 240 229 249 268 135
 137 200 195 199 201 139 148 155  78  93  95  82 115 113 154 129 126  27
 123 125 120  46  66  73  63 192 191 193 220 218 144 185 107 112  87 111
 266 264 140 209 226 223 215 219 182 174  64  85 179 165 108  38  34  28
 124  20  19 138 141 147 146 156  58  53  54  52  49  48  51  50  36  35
  33  31 246 227 234 217 216 178 180 168  76  77  74  70  84  86  75  94
  90  79  67  43  47  45  29  24  23  11 270 250 235 251 208 252 205 259
 261 257 116  56  55  57 186 183 244 241 242 248 213 212 194 157  59  61
  71  69  72 110 262 230 236 228 254 206 136 153 127 128  13   5 275   4
 143 198 197 196 184 181 176 159  89  81  80  65  62 117 167  98  96 105
 164 162 187 190 188 170 101 171 102 104 163 145 142 152 122 121 106 103
  88  44  26  21  25 263 253 207 224 210 255 273 274 119  41  42  37  39
  40  60 114 172 109 158 118 175 161  83  68  32  30 131  14  12 133 132
 150 177 151 149 265 258 272  16 269 134 130  17  22  18 276 247 232 169
  92  97  91  99 100 173 204 278   2 279]";[1 1 1 ... 0 0 0];[7.30535878e-04 9.84154510e-01];2;0.0;[  11089.12766619 -400340.        ]
